{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 23, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 64, 'temperature': 9.04, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 27.34, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.8, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.54, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 27.29, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.21, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.11, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.48, 'pressure': 1016}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 23.97, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.19, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 27.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.23, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.95, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.06, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.06, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.79, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.24, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.79, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.46, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.94, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.87, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.51, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 31.79, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.91, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.46, 'pressure': 1009}
