{'city': 'Seoul', 'temperature': 18.74, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 22.65, 'pressure': 1005, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.49, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.99, 'pressure': 1012, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.35, 'pressure': 1009, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26, 'pressure': 1003, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 25.09, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.21, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.96, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 27.46, 'pressure': 1010, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 27.28, 'pressure': 1000, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.68, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.82, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1007, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 22.4, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.35, 'pressure': 1000, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 35.87, 'pressure': 1009, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 24.13, 'pressure': 1014, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.84, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.18, 'pressure': 1011, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1022, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 24.86, 'pressure': 1008, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.1, 'pressure': 1023, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 21.77, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 24.97, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.86, 'pressure': 1011, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.39, 'pressure': 1011, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 18.2, 'pressure': 1012, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.67, 'pressure': 989, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.63, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 18.54, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.51, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
