{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.22, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.51, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 8.43, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.24, 'pressure': 1016}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 17.37, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 19.48, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.85, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.32, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.98, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.3, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.18, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.75, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.17, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.5, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.26, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.71, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 33.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.92, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.38, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.14, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 15.1, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 18.9, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.09, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.62, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.74, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.91, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.03, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.72, 'pressure': 1006}
