{'city': 'Seoul', 'temperature': 24.3, 'pressure': 1010, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.69, 'pressure': 1003, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.9, 'pressure': 1018, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 23.65, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.53, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 25.5, 'pressure': 1021, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 21.32, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.48, 'pressure': 1007, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 16.49, 'pressure': 1006, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 16.86, 'pressure': 1005, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 23.79, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.11, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.98, 'pressure': 1014, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.94, 'pressure': 1016, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 989, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.76, 'pressure': 1016, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 22.28, 'pressure': 1011, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.51, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.18, 'pressure': 1012, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 27.72, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.32, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1014, 'humidity': 40, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.73, 'pressure': 1009, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.16, 'pressure': 991, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.19, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.63, 'pressure': 1014, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.06, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.89, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 28.13, 'pressure': 1013, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.08, 'pressure': 1015, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.34, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.34, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
