{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 5.05, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.55, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.36, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.41, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.68, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.79, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.27, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.87, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.14, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.15, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.65, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.01, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 26.59, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.65, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 9.96, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.31, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.23, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.32, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.93, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.8, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.96, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 22.97, 'pressure': 1012}
