{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.69, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 7.41, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.92, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.54, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.94, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.76, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 18.04, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.44, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.73, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.08, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.33, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.71, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.08, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.34, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.09, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 29.77, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.65, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.98, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.08, 'pressure': 998}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 13.1, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.95, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.34, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.29, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.53, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.25, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.25, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.25, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.25, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.25, 'pressure': 1007}
