{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.31, 'pressure': 1016, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.19, 'pressure': 1023, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.88, 'pressure': 1030, 'humidity': 90, 'description': "u'fog"}
{'city': 'Brussels', 'temperature': 8.47, 'pressure': 1030, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.87, 'pressure': 1012, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 0.98, 'pressure': 1030, 'humidity': 95, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 6.72, 'pressure': 1026, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.47, 'pressure': 1030, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 4.2, 'pressure': 1030, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.64, 'pressure': 1031, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.13, 'pressure': 1029, 'humidity': 94, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 12.54, 'pressure': 1022, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.3, 'pressure': 1030, 'humidity': 58, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 6.05, 'pressure': 1013, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 20.59, 'pressure': 1015, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.04, 'pressure': 1018, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 15.4, 'pressure': 1018, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 14.62, 'pressure': 1016, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 15.13, 'pressure': 1018, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1032, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.59, 'pressure': 1030, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.22, 'pressure': 1011, 'humidity': 23, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.04, 'pressure': 1029, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.07, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.32, 'pressure': 1024, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 2.28, 'pressure': 1030, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 17.54, 'pressure': 1026, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.95, 'pressure': 1030, 'humidity': 92, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 3.31, 'pressure': 1029, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 13.36, 'pressure': 1025, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 0.93, 'pressure': 1033, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 6.56, 'pressure': 1028, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1019, 'humidity': 54, 'description': "u'overcast clouds"}
