{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 25.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 6.26, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.5, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 20.09, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.89, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 13.87, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.22, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 18.44, 'pressure': 995}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.12, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.91, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.71, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.34, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.84, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.98, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 82, 'temperature': 25.25, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.38, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.97, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.04, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.16, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.37, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 3.49, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.93, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.78, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.44, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.18, 'pressure': 1001}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 24.6, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 24.2, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 12.79, 'pressure': 1011}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 30.37, 'pressure': 1004}
