{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.29, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 6.54, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.72, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.25, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 22.06, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.27, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 61, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 42, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.51, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.78, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.32, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.48, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.47, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.24, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.1, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 24.93, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 23.87, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.46, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.25, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.08, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.37, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 33, 'temperature': 27.81, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.52, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.87, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.5, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 35, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.97, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.56, 'pressure': 1005}
