{'city': 'Seoul', 'temperature': -0.81, 'pressure': 1010, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 6.72, 'pressure': 1017, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 22, 'pressure': 1009, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 6.77, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.25, 'pressure': 1020, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.43, 'pressure': 1007, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.79, 'pressure': 1024, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.6, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.62, 'pressure': 1012, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.53, 'pressure': 1011, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.59, 'pressure': 1021, 'humidity': 97, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 7.03, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.78, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.89, 'pressure': 1024, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 3.82, 'pressure': 1009, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 13.56, 'pressure': 1020, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 6.27, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.91, 'pressure': 1019, 'humidity': 59, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 11.1, 'pressure': 1007, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1018, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 4.96, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1015, 'humidity': 6, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': 4.96, 'pressure': 1019, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.95, 'pressure': 1006, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 5.86, 'pressure': 1021, 'humidity': 93, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 13.88, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.78, 'pressure': 1025, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.68, 'pressure': 1025, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 7.24, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.72, 'pressure': 1019, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.01, 'pressure': 1025, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -2.4, 'pressure': 1027, 'humidity': 93, 'description': "u'scattered clouds"}
