{'city': 'Seoul', 'temperature': 5.41, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.13, 'pressure': 1026, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 28.87, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.22, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.13, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.15, 'pressure': 1015, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 7.01, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.73, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -3.63, 'pressure': 1005, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -6.77, 'pressure': 1008, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.36, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.79, 'pressure': 992, 'humidity': 92, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 11.04, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 2.42, 'pressure': 1010, 'humidity': 94, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 1010, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.74, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.6, 'pressure': 1012, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 0.39, 'pressure': 1026, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.68, 'pressure': 1004, 'humidity': 84, 'description': "u'mist"}
{'city': 'iga', 'temperature': 14.39, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.37, 'pressure': 999, 'humidity': 100, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 5.61, 'pressure': 1009, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.79, 'pressure': 1027, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 5.79, 'pressure': 1004, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.73, 'pressure': 997, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -1.81, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.7, 'pressure': 999, 'humidity': 94, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 17.69, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 0.86, 'pressure': 1011, 'humidity': 95, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 3.61, 'pressure': 1013, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.87, 'pressure': 1020, 'humidity': 94, 'description': "u'fog"}
{'city': 'holm', 'temperature': -1.74, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.16, 'pressure': 1013, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
