{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.94, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.69, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.61, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 97, 'temperature': 16.92, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.42, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.53, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.94, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.44, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.41, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.88, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.76, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.83, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.5, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.67, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.6, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 60, 'temperature': 21.47, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.87, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 16.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.31, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.97, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.56, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 35.92, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.95, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.57, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 29.04, 'pressure': 1008}
