{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.22, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 12.28, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.36, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.36, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.9, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.83, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.33, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.77, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.21, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.1, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.16, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.47, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.91, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.95, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 28.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.76, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.53, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.2, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.35, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 21.47, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.44, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 25.84, 'pressure': 1022}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.61, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.11, 'pressure': 1004}
