{'city': 'Seoul', 'temperature': 6.66, 'pressure': 1020, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.09, 'pressure': 1020, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 3.85, 'pressure': 1030, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 9.03, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.91, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.56, 'pressure': 1013, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 6.01, 'pressure': 1020, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.61, 'pressure': 1018, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1005, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.52, 'pressure': 1005, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.95, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.03, 'pressure': 1020, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 19.96, 'pressure': 1015, 'humidity': 72, 'description': 'light intensity drizzle'}
{'city': 'Budapest', 'temperature': 9.45, 'pressure': 1020, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 23.55, 'pressure': 1017, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.62, 'pressure': 1011, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.29, 'pressure': 1018, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.47, 'pressure': 1018, 'humidity': 58, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.02, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1013, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 6.52, 'pressure': 1015, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1022, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 8.93, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.03, 'pressure': 1023, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 7.62, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 5.91, 'pressure': 1018, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.46, 'pressure': 1005, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.48, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.11, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.29, 'pressure': 1006, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 3.11, 'pressure': 1008, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 9.86, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1013, 'humidity': 71, 'description': 'overcast clouds'}
