{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 26.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.95, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.04, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.73, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.35, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.82, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.74, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.42, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.55, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.6, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.55, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.28, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.87, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.36, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.78, 'pressure': 1005}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 81, 'temperature': 26.7, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.85, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.16, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.82, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.2, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.4, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.04, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.02, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.34, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 18.73, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.32, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.82, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.71, 'pressure': 1018}
