{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 6.42, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.21, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.78, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.68, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.86, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.75, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.04, 'pressure': 1021}
{'city': 'Berlin', 'description': u'mist', 'humidity': 88, 'temperature': 19.82, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.87, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.34, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.39, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 11, 'temperature': 30.69, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.53, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.69, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.99, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.97, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.43, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.51, 'pressure': 1023}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 15.9, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.1, 'pressure': 1018}
