{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 26.24, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 15.66, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.94, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.28, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.8, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.21, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 71, 'temperature': 23.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 54, 'temperature': 20.72, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.84, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.13, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.58, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 34.58, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 83, 'temperature': 21.65, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.72, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.01, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 29.4, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 29.64, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.04, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.95, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.97, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 70, 'temperature': 19.25, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.29, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.37, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.11, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.92, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.02, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.19, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.72, 'pressure': 1008}
