{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 24.42, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 3.61, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 15.13, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.9, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.16, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.21, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.12, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.94, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.35, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.32, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.01, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.82, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 30.4, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.63, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.01, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.96, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 6.76, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.92, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 16.17, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 16.27, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.73, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.15, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.18, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.28, 'pressure': 1007}
