{'city': 'Seoul', 'description': u'light rain', 'humidity': 48, 'temperature': 31.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.66, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 6.45, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.88, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.7, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 18.48, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.26, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.64, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.43, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.66, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.1, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.75, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.18, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.64, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.54, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.37, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.3, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 24.4, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.83, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.32, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.69, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.85, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 22.87, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.34, 'pressure': 1007}
