{'city': 'Seoul', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 25.2, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 50, 'temperature': 12.53, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.2, 'pressure': 1012}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 11.07, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.52, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.05, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.28, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.64, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.21, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 15.56, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.37, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.63, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.31, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 33.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.82, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.5, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 9.22, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.75, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.59, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 67, 'temperature': 18.15, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 19.25, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.78, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.98, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 16.23, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.55, 'pressure': 1011}
