{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.69, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 62, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.26, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.43, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.82, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 18.73, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.06, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.03, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.55, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.26, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.68, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.52, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.11, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 81, 'temperature': 26.46, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.16, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.79, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.67, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 16.91, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.68, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.77, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 19.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 33.99, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.58, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.73, 'pressure': 1015}
