{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 34.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.62, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.41, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.05, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.38, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.93, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.41, 'pressure': 993}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.97, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 18.16, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.73, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.63, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.35, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.38, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.24, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.77, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.35, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.53, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 8.36, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.84, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 93, 'temperature': 16.44, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.1, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.22, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.16, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.7, 'pressure': 1012}
