{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 13.55, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.43, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.24, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.26, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.25, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.08, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.13, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 17.47, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 15.5, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.6, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.91, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.37, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.3, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.9, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.46, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.06, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 7.71, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 95, 'temperature': 9.32, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.15, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.74, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.39, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.66, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.02, 'pressure': 1016}
