{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 21, 'temperature': 33.02, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 2.65, 'pressure': 1021}
{'city': 'Vienna', 'description': u'heavy intensity shower rain', 'humidity': 83, 'temperature': 18.87, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.49, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.21, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 11.76, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.44, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.95, 'pressure': 998}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.91, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.33, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 46, 'temperature': 29.82, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 64, 'temperature': 30.29, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.97, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.54, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 11.85, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.51, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.77, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.53, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.57, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.13, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.95, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 20.4, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.91, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.11, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.62, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.29, 'pressure': 1007}
