{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.41, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.89, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 2.68, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.12, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.83, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.49, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.23, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.24, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.58, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.89, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.48, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.14, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.09, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 95, 'temperature': 29.08, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.1, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.15, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.77, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.07, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.55, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.13, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.9, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.84, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.06, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 38.26, 'pressure': 1008}
