{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.61, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 20.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 11.54, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.03, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.94, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.74, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.54, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.3, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.44, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.21, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.92, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.74, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.38, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.69, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.68, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 45, 'temperature': 35.6, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.83, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.47, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.28, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.04, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 9.07, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 98, 'temperature': 11.89, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.46, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.12, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.16, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.78, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.44, 'pressure': 998}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.16, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.63, 'pressure': 1011}
