{'city': 'Seoul', 'temperature': 8.13, 'pressure': 1004, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.93, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 26.1, 'pressure': 1026, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.65, 'pressure': 1008, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.71, 'pressure': 991, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 3.15, 'pressure': 1012, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.83, 'pressure': 1001, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.77, 'pressure': 993, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 8.24, 'pressure': 992, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.01, 'pressure': 992, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.19, 'pressure': 989, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.31, 'pressure': 987, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.7, 'pressure': 1016, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.06, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -3.18, 'pressure': 1005, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.91, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.83, 'pressure': 1011, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 8.19, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.92, 'pressure': 1001, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 18.11, 'pressure': 1008, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 995, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.8, 'pressure': 992, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.78, 'pressure': 987, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.53, 'pressure': 1009, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.98, 'pressure': 986, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.22, 'pressure': 1000, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.24, 'pressure': 1005, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 4.82, 'pressure': 1009, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.85, 'pressure': 1001, 'humidity': 89, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.18, 'pressure': 998, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 6.49, 'pressure': 998, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.48, 'pressure': 1000, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 13.11, 'pressure': 1016, 'humidity': 78, 'description': "u'broken clouds"}
