{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.97, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.17, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 13.7, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.28, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.14, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.84, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 54, 'temperature': 17.3, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 16.18, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.45, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.98, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.18, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.73, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'haze', 'humidity': 82, 'temperature': 13.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.19, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 68, 'temperature': 26.97, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.62, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.09, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.37, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 11.84, 'pressure': 996}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.93, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.82, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.89, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.41, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.45, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.31, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.71, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.55, 'pressure': 1015}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 74, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.12, 'pressure': 1012}
