{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.76, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.72, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 21.06, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.34, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.01, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.93, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.7, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.16, 'pressure': 1001}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.22, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 18.54, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.73, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.76, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.49, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.72, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.9, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 27.42, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.28, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.4, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.54, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.04, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.25, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.09, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.11, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.01, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.75, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.44, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.34, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.03, 'pressure': 1003}
