{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1029, 'humidity': 60, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.06, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 20.19, 'pressure': 1022, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.62, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.4, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -4.98, 'pressure': 996, 'humidity': 91, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 5.61, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.07, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1009, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.28, 'pressure': 1008, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.79, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.63, 'pressure': 1021, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.34, 'pressure': 1024, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 5.99, 'pressure': 1025, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1001, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 13.38, 'pressure': 1012, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1016, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 5.8, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.29, 'pressure': 1020, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.17, 'pressure': 1024, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1011, 'humidity': 28, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.07, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1017, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.58, 'pressure': 1010, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 6.75, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.12, 'pressure': 1011, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.48, 'pressure': 1023, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.9, 'pressure': 1026, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.25, 'pressure': 1015, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 5.33, 'pressure': 1009, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 2.46, 'pressure': 1023, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.31, 'pressure': 1025, 'humidity': 45, 'description': "u'scattered clouds"}
