{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.45, 'pressure': 1013, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.26, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.28, 'pressure': 1003, 'humidity': 85, 'description': "u'heavy intensity rain"}
{'city': 'Brussels', 'temperature': 10.52, 'pressure': 1003, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.71, 'pressure': 1010, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.89, 'pressure': 1000, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 7.32, 'pressure': 1000, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1001, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.22, 'pressure': 1001, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 9.43, 'pressure': 1003, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.29, 'pressure': 1000, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.42, 'pressure': 1018, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.95, 'pressure': 1005, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1026, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 16.78, 'pressure': 1014, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.62, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.99, 'pressure': 1026, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.32, 'pressure': 1025, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 9.51, 'pressure': 1000, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1004, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1010, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.37, 'pressure': 1004, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.21, 'pressure': 1009, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 13.56, 'pressure': 998, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 14.11, 'pressure': 999, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.93, 'pressure': 1003, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.1, 'pressure': 1008, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 8.61, 'pressure': 999, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'holm', 'temperature': 5.7, 'pressure': 1004, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.71, 'pressure': 1006, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 7.96, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
