{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 47, 'temperature': 17.43, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.34, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.8, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 90, 'temperature': 19.46, 'pressure': 1008}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 13.36, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 13.97, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.18, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.65, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.74, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.27, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.12, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.17, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 70, 'temperature': 28.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.23, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.69, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 25.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.68, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 7.68, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.93, 'pressure': 990}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 15.26, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.59, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.34, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.78, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.68, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 11.3, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.61, 'pressure': 1007}
