{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.16, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 15.78, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 6.5, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.33, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.75, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 93, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.12, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 17.74, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.23, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 63, 'temperature': 21.78, 'pressure': 994}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.62, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.55, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 29.91, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.68, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 27.11, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 25.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.05, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.13, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 7.75, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.14, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.55, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.33, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.67, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.43, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.68, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.59, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.3, 'pressure': 1011}
