{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.15, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 27.31, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.54, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.39, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.48, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.21, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 17.11, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.37, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.57, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.22, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.19, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.3, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 19.46, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.59, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.85, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 34.15, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.87, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 10.13, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.5, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.84, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.38, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.04, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.03, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.19, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.82, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.81, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.56, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.31, 'pressure': 1010}
