{'city': 'Seoul', 'temperature': -5.81, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.52, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.6, 'pressure': 1012, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 4.29, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.22, 'pressure': 1011, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 4.67, 'pressure': 1013, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.76, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.81, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.22, 'pressure': 1010, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -4.12, 'pressure': 1007, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.59, 'pressure': 1014, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.24, 'pressure': 996, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.83, 'pressure': 1024, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 5, 'pressure': 1025, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -4.33, 'pressure': 1001, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.88, 'pressure': 1024, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.81, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 8.93, 'pressure': 1011, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.41, 'pressure': 1027, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.06, 'pressure': 1028, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.91, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.97, 'pressure': 1015, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1022, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.29, 'pressure': 1003, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 19.91, 'pressure': 1019, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -10.81, 'pressure': 1011, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -0.6, 'pressure': 1019, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 11.15, 'pressure': 1025, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 4.48, 'pressure': 1022, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 7.26, 'pressure': 1026, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 3.4, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.19, 'pressure': 1010, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.59, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
