{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.2, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.9, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.56, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 93, 'temperature': 21.27, 'pressure': 1002}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.87, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.51, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.07, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.37, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.38, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.93, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.31, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.32, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.63, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.88, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.84, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.29, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.31, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.47, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.1, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.27, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.66, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.12, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.25, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.07, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.56, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.41, 'pressure': 1009}
