{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.93, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.45, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.11, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.81, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.34, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.12, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.57, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.58, 'pressure': 1014}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 20.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.7, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.95, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.46, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.16, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.16, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 31.37, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.24, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.62, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 65, 'temperature': 11.37, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.09, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 24.18, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 94, 'temperature': 17.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.59, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 19.3, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.12, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.72, 'pressure': 1009}
