{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 27.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.59, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.94, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 22.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.43, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.26, 'pressure': 1010}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 89, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 18.93, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.84, 'pressure': 1013}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.13, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.04, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.37, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.57, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 37.11, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 30.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.62, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.48, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 15.52, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.7, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.25, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.16, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.32, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.32, 'pressure': 1013}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 83, 'temperature': 19.04, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.89, 'pressure': 1015}
