{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1022, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 20.08, 'pressure': 1007, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.68, 'pressure': 1026, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.86, 'pressure': 1026, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 14.99, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.25, 'pressure': 994, 'humidity': 91, 'description': 'mist'}
{'city': 'Prague', 'temperature': 9.79, 'pressure': 1023, 'humidity': 92, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 8.08, 'pressure': 1022, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.65, 'pressure': 1010, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.27, 'pressure': 1004, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Paris', 'temperature': 13.41, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.87, 'pressure': 1009, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 20.09, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.81, 'pressure': 1025, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1014, 'humidity': 93, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 22.56, 'pressure': 1008, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.94, 'pressure': 1014, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 11.29, 'pressure': 1015, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.79, 'pressure': 1020, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1019, 'humidity': 94, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 2.56, 'pressure': 1015, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 12.41, 'pressure': 1023, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.74, 'pressure': 1025, 'humidity': 68, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 15.58, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.43, 'pressure': 1006, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 0.4, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 2.63, 'pressure': 1021, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.3, 'pressure': 1019, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9, 'pressure': 1025, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.48, 'pressure': 1027, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.42, 'pressure': 1026, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.16, 'pressure': 1005, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.55, 'pressure': 1028, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 14.34, 'pressure': 1013, 'humidity': 39, 'description': 'clear sky'}
