{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.91, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.03, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.02, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.2, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.18, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.12, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.69, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.82, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.26, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.58, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 39, 'temperature': 16.8, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.29, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.95, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.75, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.64, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.84, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 21.7, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.74, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 6.04, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 17.43, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 59, 'temperature': 24.93, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.13, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.73, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.15, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.18, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.35, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 24.15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.91, 'pressure': 1017}
