{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 24.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 12.76, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.64, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.95, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.45, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 13.58, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.3, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.33, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 96, 'temperature': 14.65, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 14.92, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.97, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.54, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 16.41, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.87, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.66, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 33.04, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.75, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 7.61, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 13.85, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.37, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.68, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.03, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.06, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.52, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.43, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 16.36, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.52, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.89, 'pressure': 1004}
