{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 26.74, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.7, 'pressure': 1034}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.85, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 14.54, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 14.94, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.42, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.45, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 15.16, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.19, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 28.94, 'pressure': 1003}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 93, 'temperature': 19.31, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 29.02, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.83, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.44, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 24.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.9, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.15, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.49, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.84, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.7, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 17.02, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 14.89, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.25, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.34, 'pressure': 1001}
