{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.56, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 12.08, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.82, 'pressure': 1023}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 19.32, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.31, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.33, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.7, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.89, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.15, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.9, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.56, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.74, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.58, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.71, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.71, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.16, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.14, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.21, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.48, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.45, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.81, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 14.62, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.11, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 14.75, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.78, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.45, 'pressure': 1015}
