{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.1, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.42, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.65, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.84, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.7, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.49, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.69, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.98, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.33, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 63, 'temperature': 19.63, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.48, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.02, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.42, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 71, 'temperature': 28.43, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 26.07, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.38, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 27, 'temperature': 26.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.72, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 8.74, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 11.07, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 13.7, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.97, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.69, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.44, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.92, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.37, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.13, 'pressure': 1010}
