{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.09, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.4, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.03, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.59, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.36, 'pressure': 1018}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.7, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.03, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.23, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.11, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.25, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.14, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.16, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 58, 'temperature': 24.12, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 29.07, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.61, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.02, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 11.43, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.75, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.78, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.52, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.06, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 36, 'temperature': 18.04, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.77, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 24.54, 'pressure': 1017}
