{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.98, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 7.55, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.98, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.62, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 17.55, 'pressure': 1011}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.72, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.03, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.62, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.28, 'pressure': 1001}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.87, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.44, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.42, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.24, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.1, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.42, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.37, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 26.8, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.31, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 41, 'temperature': 24.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.14, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 6.04, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.28, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.05, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.02, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.63, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.2, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.71, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 17.65, 'pressure': 1016}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 29, 'temperature': 25.16, 'pressure': 1009}
