{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 23, 'temperature': 27.92, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 1.54, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.5, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.32, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.83, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.16, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.96, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.95, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.94, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.99, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.02, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.34, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.29, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.32, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 12.74, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 70, 'temperature': 22.05, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.76, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.61, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.08, 'pressure': 1013}
