{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 34.97, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.68, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.25, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 20.42, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.17, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'shower rain', 'humidity': 86, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.22, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.16, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.22, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.51, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 73, 'temperature': 22.69, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.46, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.98, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.66, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.84, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.06, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.54, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.51, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.8, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.8, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.57, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.47, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.6, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.32, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.4, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 18.65, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.52, 'pressure': 1010}
