{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.38, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.02, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.57, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 16.24, 'pressure': 994}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.15, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.35, 'pressure': 990}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.28, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 16.56, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.23, 'pressure': 1001}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 16.96, 'pressure': 982}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.94, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.94, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.09, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 26.32, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.6, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 32.97, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.38, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.67, 'pressure': 987}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.56, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.95, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.72, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.95, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.43, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.43, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.34, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.58, 'pressure': 1010}
