{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.56, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.16, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 11.65, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.94, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.21, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.46, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.88, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.2, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.59, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.56, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.84, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 68, 'temperature': 19.52, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.68, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 29.45, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 33.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.42, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.14, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.72, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 7.05, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.06, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.97, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.79, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.91, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.84, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.83, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.17, 'pressure': 1011}
