{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 4.05, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.7, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.5, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.14, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.57, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.1, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.73, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.33, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.26, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.77, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.22, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.58, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.49, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.39, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.68, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 8.64, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 84, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.93, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.88, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.32, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 15.96, 'pressure': 1017}
