{'city': 'Seoul', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.38, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.53, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.09, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.65, 'pressure': 1016}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 88, 'temperature': 17.58, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.11, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.4, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.75, 'pressure': 1007}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 76, 'temperature': 16.97, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.19, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 34.92, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 25.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.32, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.19, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.64, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 31.35, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 18.34, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 4.43, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.44, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 92, 'temperature': 17.93, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.93, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 20.19, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.48, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.46, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.86, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.96, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.95, 'pressure': 1009}
