{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.39, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 39.21, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 10.28, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.99, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.88, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.41, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.77, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 18.01, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.76, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.61, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.42, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.78, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 21.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.62, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.21, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 93, 'temperature': 13.47, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 9.19, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.72, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.1, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.63, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.48, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.95, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.51, 'pressure': 1012}
