{'city': 'Seoul', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.78, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.94, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 7.03, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.81, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.95, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.83, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 76, 'temperature': 19.66, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 16.39, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.32, 'pressure': 995}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.36, 'pressure': 995}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 18.26, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.34, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.67, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.53, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.61, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.98, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.12, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.75, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.25, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.49, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 10.86, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.66, 'pressure': 997}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.88, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.89, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.97, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 54, 'temperature': 24.03, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.89, 'pressure': 1009}
