{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.43, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 57, 'temperature': 16.67, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.35, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.52, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 8.54, 'pressure': 1021}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.15, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.87, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 15.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 14.45, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.51, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 87, 'temperature': 27.53, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 29.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.31, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.01, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.04, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.24, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.55, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.16, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.95, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.7, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 14.34, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.92, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.78, 'pressure': 1014}
