{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.32, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 50, 'temperature': 29.84, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 19.51, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.81, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.03, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.93, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.95, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.62, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 53, 'temperature': 22.17, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.36, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 33, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 35.46, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 97, 'temperature': 12.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'mist', 'humidity': 89, 'temperature': 15.08, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.88, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.26, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 28.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.96, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.56, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.78, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.36, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.63, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.14, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.08, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.11, 'pressure': 1007}
