{'city': 'Seoul', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 15.6, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 75, 'temperature': 8.77, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.98, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.2, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.45, 'pressure': 1008}
{'city': 'Prague', 'description': u'fog', 'humidity': 87, 'temperature': 13.77, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 14.56, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.33, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.34, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.84, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.32, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.81, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 22.14, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.71, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.18, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.44, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.98, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.27, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.67, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.01, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.54, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.49, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.61, 'pressure': 1023}
{'city': 'Bern', 'description': u'fog', 'humidity': 79, 'temperature': 16.6, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 18.52, 'pressure': 1015}
