{'city': 'Seoul', 'temperature': 15.75, 'pressure': 1015, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': -0.98, 'pressure': 1019, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 19.99, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.01, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.45, 'pressure': 1021, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.86, 'pressure': 1013, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 6.21, 'pressure': 1022, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 9.81, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 10.01, 'pressure': 992, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 8.59, 'pressure': 990, 'humidity': 91, 'description': "u'drizzle"}
{'city': 'Paris', 'temperature': 8.4, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.49, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.99, 'pressure': 1016, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 4.6, 'pressure': 1025, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -0.14, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.08, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.37, 'pressure': 1016, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 4.37, 'pressure': 1020, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.96, 'pressure': 1021, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.9, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.88, 'pressure': 1010, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 2.75, 'pressure': 1022, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 13.95, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.72, 'pressure': 1017, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 8.81, 'pressure': 1028, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 7.76, 'pressure': 994, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 7.18, 'pressure': 1018, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 17.36, 'pressure': 1014, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.64, 'pressure': 1024, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.63, 'pressure': 1024, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 12.06, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.78, 'pressure': 1002, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.59, 'pressure': 1021, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.63, 'pressure': 1017, 'humidity': 74, 'description': "u'broken clouds"}
