{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.81, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.33, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.94, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.7, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.57, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.92, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.21, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.04, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.2, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.95, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 33.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 91, 'temperature': 27.52, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.05, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.24, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.39, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.82, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.61, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.71, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.17, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.66, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 64, 'temperature': 21.68, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.85, 'pressure': 1012}
