{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.87, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.9, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.55, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.51, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.04, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.25, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.57, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.61, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.96, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.89, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.96, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.64, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.66, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.27, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.26, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 26.86, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.81, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.9, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.64, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.19, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.62, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.45, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.66, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.18, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.2, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.79, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 30.61, 'pressure': 1017}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 16, 'temperature': 38.45, 'pressure': 1006}
