{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 13.31, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 7.49, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 24.8, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.32, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.05, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.48, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.41, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 86, 'temperature': 15.38, 'pressure': 1021}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.72, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.23, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.4, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.47, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.64, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.12, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.61, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 23.71, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.43, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.64, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 11.48, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 54, 'temperature': 19.91, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'thunderstorm', 'humidity': 60, 'temperature': 28.75, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.7, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.85, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.29, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.38, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 24.71, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.39, 'pressure': 1009}
