{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.26, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.7, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 1.58, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.05, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.15, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.17, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.76, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 18.09, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.93, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.02, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.3, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.3, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 92, 'temperature': 20.84, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.66, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.37, 'pressure': 1011}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.32, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.92, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 24.6, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.37, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.77, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.47, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.43, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.16, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.21, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.44, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.38, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.12, 'pressure': 1014}
