{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 24.59, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 3.75, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.89, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.36, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.12, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.55, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.93, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 16.23, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.76, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.91, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.23, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.53, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.92, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.03, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 27.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.66, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.99, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.58, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.25, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.13, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.98, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.14, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.06, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.81, 'pressure': 1015}
