{'city': 'Seoul', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.08, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.43, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.39, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.65, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.54, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.19, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.44, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 50, 'temperature': 22, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.29, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.42, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.74, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.53, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 60, 'temperature': 14.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.91, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.4, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.13, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.28, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 27.25, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.52, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.04, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.55, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.03, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.03, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.76, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 32.79, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 30.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 37, 'temperature': 29, 'pressure': 1003}
